fbase,ne_fpath,nw_fpath,se_fpath,sw_fpath,qsograde,qrunid
wircam_J_2108879p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108879p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108879p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108879p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108879p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108880p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108880p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108880p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108880p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108880p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108881p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108881p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108881p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108881p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108881p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108882p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108882p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108882p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108882p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108882p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108883p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108883p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108883p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108883p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108883p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108884p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108884p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108884p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108884p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108884p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108885p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108885p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108885p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108885p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108885p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108886p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108886p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108886p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108886p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108886p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108887p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108887p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108887p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108887p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108887p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108888p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108888p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108888p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108888p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108888p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108889p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108889p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108889p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108889p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108889p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108890p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108890p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108890p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108890p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108890p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108891p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108891p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108891p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108891p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108891p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108892p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108892p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108892p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108892p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108892p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108893p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108893p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108893p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108893p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108893p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108894p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108894p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108894p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108894p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108894p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108895p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108895p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108895p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108895p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108895p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108896p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108896p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108896p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108896p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108896p_fixed.fits.fz.fcat,1,17AQ12
wircam_J_2108898p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_J_2108898p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_J_2108898p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_J_2108898p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_J_2108898p_fixed.fits.fz.fcat,2,17AQ12
wircam_H2_2108900p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108900p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108900p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108900p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108900p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108901p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108901p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108901p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108901p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108901p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108902p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108902p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108902p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108902p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108902p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108903p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108903p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108903p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108903p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108903p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108904p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108904p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108904p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108904p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108904p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108905p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108905p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108905p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108905p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108905p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108906p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108906p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108906p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108906p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108906p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108907p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108907p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108907p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108907p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108907p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108908p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108908p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108908p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108908p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108908p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108909p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108909p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108909p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108909p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108909p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108910p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108910p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108910p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108910p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108910p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108911p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108911p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108911p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108911p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108911p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108912p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108912p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108912p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108912p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108912p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108913p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108913p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108913p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108913p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108913p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108914p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108914p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108914p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108914p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108914p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108915p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108915p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108915p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108915p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108915p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108916p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108916p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108916p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108916p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108916p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108917p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108917p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108917p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108917p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108917p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108918p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108918p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108918p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108918p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108918p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108919p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108919p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108919p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108919p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108919p_fixed.fits.fz.fcat,1,17AQ12
wircam_H2_2108920p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/17AQ12/wircam_H2_2108920p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/17AQ12/wircam_H2_2108920p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/17AQ12/wircam_H2_2108920p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/17AQ12/wircam_H2_2108920p_fixed.fits.fz.fcat,1,17AQ12
